actual_outcome,predicted_outcome,win_probability,correct_prediction,confidence_level
1,1,0.6286903940908233,1,MEDIUM
1,0,0.48629504566897785,0,LOW
0,1,0.5843154696611624,0,MEDIUM
0,1,0.5451851840602586,0,LOW
1,1,0.6843732705083876,1,HIGH
1,1,0.6292221629800197,1,MEDIUM
0,1,0.5250857174420569,0,LOW
1,1,0.5115232188195777,1,LOW
1,1,0.6172105424668796,1,MEDIUM
0,1,0.6380933308804347,0,MEDIUM
1,1,0.5695641475691153,1,MEDIUM
1,1,0.5007449270841009,1,LOW
1,1,0.6110811858878658,1,MEDIUM
0,0,0.39146400233311107,1,MEDIUM
0,1,0.5077619674257955,0,LOW
0,0,0.39622417124176645,1,MEDIUM
0,0,0.46395709584032196,1,LOW
0,1,0.5377526853197199,0,LOW
1,1,0.6831936808391781,1,HIGH
0,0,0.45357410718656643,1,LOW
1,0,0.3309467684418086,0,HIGH
0,0,0.39926260248561213,1,MEDIUM
0,1,0.578853840076775,0,MEDIUM
1,0,0.4019892461866872,0,MEDIUM
1,0,0.3358668279522608,0,HIGH
0,0,0.31596777654650354,1,HIGH
1,1,0.7629782601827615,1,HIGH
1,1,0.5820834982714278,1,MEDIUM
0,1,0.6972470611850026,0,HIGH
1,1,0.5451353032673831,1,LOW
0,1,0.6484076027132873,0,MEDIUM
1,0,0.4150548150532573,0,MEDIUM
1,0,0.4931999945513881,0,LOW
0,1,0.7630715232905435,0,HIGH
1,1,0.6536200114810512,1,HIGH
0,1,0.7844694650793554,0,HIGH
0,0,0.39186726607809935,1,MEDIUM
0,1,0.7949893725072782,0,HIGH
1,1,0.7619329486917625,1,HIGH
0,0,0.4318494940722259,1,MEDIUM
0,1,0.6314997773108725,0,MEDIUM
1,0,0.4012507606735418,0,MEDIUM
0,0,0.24652642974621516,1,HIGH
1,1,0.8384130221438724,1,HIGH
0,1,0.58695294619104,0,MEDIUM
0,0,0.47062587849889503,1,LOW
1,0,0.20186032377037805,0,HIGH
0,0,0.2969243284986127,1,HIGH
1,0,0.4944261561846535,0,LOW
0,1,0.644615413382358,0,MEDIUM
1,1,0.6304475108704161,1,MEDIUM
1,0,0.39513284284656114,0,MEDIUM
0,1,0.6115107476865373,0,MEDIUM
1,1,0.659698403628276,1,HIGH
0,1,0.5083989822093711,0,LOW
1,1,0.6638517357080178,1,HIGH
0,0,0.271342650832528,1,HIGH
1,1,0.6452048691648585,1,MEDIUM
1,0,0.35977376355154755,0,MEDIUM
0,1,0.5364550456065975,0,LOW
1,1,0.5042790350347846,1,LOW
