actual,predicted,probability,correct
1,0,0.3732484887029726,0
1,1,0.5220076775001972,1
0,1,0.6793533839423695,0
0,0,0.48130050254266765,1
1,0,0.48939801094610347,0
1,1,0.5745311358669797,1
0,0,0.43281730210353087,1
1,0,0.39829392876742487,0
1,1,0.6831136879517575,1
0,1,0.5907482353098935,0
1,1,0.5517242806826096,1
1,1,0.6361653647984952,1
1,1,0.515963269251447,1
0,0,0.4300198544582377,1
0,1,0.6589709332043061,0
0,1,0.5087125940071494,0
0,0,0.40456293440850266,1
0,0,0.49879491011248206,1
1,1,0.6892180665317893,1
0,0,0.47072115445258533,1
1,0,0.28168902455913325,0
0,0,0.27994629355568884,1
0,0,0.483476424870953,1
1,0,0.4419600569998745,0
1,0,0.30867398831515436,0
0,0,0.28436757991590056,1
1,1,0.5665786370405832,1
1,0,0.45829019440560315,0
0,1,0.5412191636175695,0
1,1,0.6942138315188427,1
0,0,0.4339932039410164,1
1,0,0.39449387946736253,0
1,0,0.4769813331195263,0
0,1,0.6134178122595528,0
1,1,0.569679714465306,1
0,1,0.8272224251889866,0
0,0,0.2774179622498156,1
0,1,0.7607156929380627,0
1,1,0.7570176604098354,1
0,0,0.415710002737197,1
0,0,0.4350102173193671,1
1,0,0.294447647243848,0
0,1,0.5129850335716248,0
1,1,0.7841842839676499,1
0,1,0.6753243019703258,0
0,1,0.50763217243828,0
1,1,0.5488163632285996,1
0,0,0.1944043243794752,1
1,1,0.567456468603586,1
0,0,0.46785541736400743,1
1,1,0.6603646570520825,1
1,0,0.3983231619416013,0
0,1,0.6828815694498108,0
1,1,0.5389429210653516,1
0,1,0.5667711948299139,0
1,1,0.8752380431085974,1
0,0,0.36701520048324626,1
1,1,0.6796286397217142,1
1,1,0.5814579008480628,1
0,0,0.4632324022385733,1
1,1,0.5585476273554447,1
1,0,0.382645070421159,0
1,1,0.7111528874208417,1
1,1,0.7403640408095528,1
0,0,0.4543136107519628,1
1,0,0.4512295482629321,0
