actual,predicted,probability,correct,confidence
1,0,0.5073479252714609,0,LOW
1,1,0.5565864267430383,1,MEDIUM
0,1,0.7378389788157477,0,HIGH
0,1,0.5575598504985467,0,MEDIUM
1,1,0.6509199673946063,1,HIGH
1,1,0.6472511407513284,1,MEDIUM
0,1,0.5600195728128778,0,MEDIUM
1,0,0.4640188393348965,0,LOW
1,1,0.7532565142392071,1,HIGH
0,1,0.6876329054706106,0,HIGH
1,1,0.6453664297925357,1,MEDIUM
1,1,0.6755619991132495,1,HIGH
1,1,0.6868529639279499,1,HIGH
0,0,0.484694045279342,1,LOW
0,1,0.6783805234150757,0,HIGH
0,1,0.5314356368904276,0,LOW
0,0,0.41611538823192146,1,MEDIUM
0,1,0.5442913703786534,0,LOW
1,1,0.6461302324043282,1,MEDIUM
0,1,0.5175363236949978,0,LOW
1,0,0.3110386833413088,0,HIGH
0,0,0.3535331813390291,1,MEDIUM
0,1,0.5400837536082653,0,LOW
1,0,0.4138163115810557,0,MEDIUM
1,0,0.3818915073808505,0,MEDIUM
0,0,0.3038542813284811,1,HIGH
1,1,0.5664195332485967,1,MEDIUM
1,1,0.5304299494203193,1,LOW
0,1,0.5994038394259169,0,MEDIUM
1,1,0.5937281981732743,1,MEDIUM
0,1,0.573337436503948,0,MEDIUM
1,0,0.4272860525893774,0,MEDIUM
1,1,0.5857941005709726,1,MEDIUM
0,0,0.5,1,LOW
1,1,0.7397822055411201,1,HIGH
0,1,0.8787033847438751,0,HIGH
0,0,0.401039028344052,1,MEDIUM
0,1,0.7305391670146036,0,HIGH
1,1,0.788759584392324,1,HIGH
0,0,0.28811282164719976,1,HIGH
0,0,0.3007005514754484,1,HIGH
1,0,0.3459530184957185,0,HIGH
0,1,0.5347481923098082,0,LOW
1,1,0.7318339529515232,1,HIGH
0,1,0.5893655742072044,0,MEDIUM
0,1,0.6433339060920407,0,MEDIUM
1,1,0.5106340326775335,1,LOW
0,0,0.287408262196013,1,HIGH
1,1,0.5371112986807045,1,LOW
